ngo_id,MAE,R2
NGO_000,10.439630219780222,0.2673255528463855
NGO_001,3.3050873626373614,0.6298146074208308
NGO_002,19.411885164835176,0.6524414835572379
NGO_003,7.084375274725273,0.4243155834275404
NGO_004,17.97753461538462,0.33610502041411194
NGO_005,25.368186263736263,0.21225277195747894
NGO_006,20.110663186813195,0.3816858042483766
NGO_007,16.42567912087912,0.3051653952173681
NGO_008,7.349346153846153,0.4657114183812848
NGO_009,9.28537912087912,0.18434966618127901
NGO_010,5.2823241758241775,0.4494268206442513
NGO_011,35.58442692307691,0.3097197021125828
NGO_012,9.707286813186816,0.27250741314453486
NGO_013,8.518608791208791,0.7763807733678955
NGO_014,7.182535164835166,0.45497441042429443
NGO_015,16.80381428571429,0.27263128002260295
NGO_016,10.125424725274728,0.15096131854561567
NGO_017,9.220829120879124,0.38845489139099454
NGO_018,4.520215934065935,0.5505765231867776
NGO_019,28.277490109890135,0.2510485784969607
NGO_020,18.113080219780212,0.38453974474248187
NGO_021,7.681206593406593,0.2994023246020304
NGO_022,15.110247802197804,0.16302441316483174
NGO_023,9.531674725274724,0.21692615364997403
NGO_024,20.385953846153846,0.18459657457339507
NGO_025,7.618339010989011,0.6282560473731756
NGO_026,7.52801923076923,0.23736736491044408
NGO_027,23.176195604395613,0.2380505463581477
NGO_028,27.57367527472527,0.1622893273587831
NGO_029,16.7468467032967,0.2313275773780431
NGO_030,3.615504395604397,0.7439029985784175
NGO_031,7.183059523809522,0.6039612899988309
NGO_032,19.693707142857146,0.267138776757729
NGO_033,6.710264835164834,0.263525248256958
NGO_034,3.7964214285714206,0.5445917638603769
NGO_035,7.577360989010989,0.29195546034354936
NGO_036,5.786301648351647,0.3634001522278586
NGO_037,4.794887362637362,0.3573014213595419
NGO_038,5.356805494505496,0.4458877970713223
NGO_039,17.05576373626373,0.39761676134313795
NGO_040,8.277445054945058,0.2365317363790994
NGO_041,16.470657692307693,0.2244549215245366
NGO_042,6.838454945054946,0.275200875076584
NGO_043,1.9537796703296713,0.6408277307908493
NGO_044,17.63639615384615,0.6435220526751579
NGO_045,30.984800549450547,0.26453980187392134
NGO_046,7.322966483516482,0.35413548743485135
NGO_047,2.4836934065934053,0.6521026196699735
NGO_048,23.734076923076927,0.3686196468717813
NGO_049,9.689882967032968,0.3147121138302652
NGO_050,13.107034065934066,0.4529698425506202
NGO_051,21.939775274725275,0.13764458091890508
NGO_052,5.724374725274727,0.24508097438676424
NGO_053,24.0698945054945,0.261778330665558
NGO_054,16.885051098901094,0.22902205433382627
NGO_055,15.183643406593406,0.2642113550169485
NGO_056,5.076736263736262,0.465622336992375
NGO_057,2.340113736263736,0.5139011033534161
NGO_058,23.971400549450554,0.18132827211132752
NGO_059,7.065193956043956,0.674825263917288
NGO_060,16.74749615384615,0.29412500496156413
NGO_061,16.622171428571427,0.4236784566132239
NGO_062,18.894932967032965,0.294912659237775
NGO_063,5.44423846153846,0.3755341620527797
NGO_064,12.761629670329672,0.17847799130371333
NGO_065,13.688075274725277,0.1541064489942061
NGO_066,13.078375824175824,0.17501734255331136
NGO_067,39.454809890109885,0.2626561267419315
NGO_068,6.965538461538462,0.27736948063517475
NGO_069,4.586281318681317,0.31551517876673374
NGO_070,9.68662087912088,0.3121312134924279
NGO_071,4.425978571428572,0.37849448710986355
NGO_072,3.032763186813187,0.435782325786061
NGO_073,5.611093956043956,0.3151509950961079
NGO_074,6.287182417582416,0.49957471814072074
NGO_075,5.026080769230767,0.6573704186713203
NGO_076,15.346664835164834,0.4307351270150471
NGO_077,29.332666483516473,0.3544179669683064
NGO_078,12.8611510989011,0.4839878787027836
NGO_079,11.84482307692307,0.3263325854297753
NGO_080,32.98838901098901,0.2058940460820291
NGO_081,15.479613736263733,0.3778354603046685
NGO_082,10.161907692307693,0.2072421659284811
NGO_083,9.27938296703297,0.3556751580230727
NGO_084,14.628825824175838,0.45212729539403096
NGO_085,6.5117489010989,0.29032276548660174
NGO_086,9.809676373626374,0.2759121197140503
NGO_087,2.9589302197802194,0.6365778524491086
NGO_088,12.19797307692308,0.5727263624563905
NGO_089,12.555175824175826,0.23391510436359375
NGO_090,10.160910989010992,0.7237365757665419
NGO_091,11.177682417582423,0.23697627703438928
NGO_092,36.58838351648351,0.22238112097208007
NGO_093,12.783060989010982,0.36866768266466876
NGO_094,32.92260934065934,0.296898942612039
NGO_095,5.721652197802204,0.6018356898519537
NGO_096,19.733837362637374,0.20517513008619992
NGO_097,20.15987307692308,0.14133390088995912
NGO_098,7.410924175824178,0.713338980213235
NGO_099,23.02794010989012,0.1739733679667832
NGO_100,11.775637362637363,0.230037476536731
NGO_101,24.538008791208785,0.15733926393866782
NGO_102,6.790138461538465,0.30654393646668676
NGO_103,5.2900329670329675,0.2796498486567802
NGO_104,12.404652747252749,0.5949953903601494
NGO_105,40.779189010989015,0.5542031717106447
NGO_106,10.816107142857144,0.17330454643785187
NGO_107,9.999025824175826,0.20469048733940398
NGO_108,12.866748351648354,0.34501221150535444
NGO_109,3.8029945054945054,0.5680041072489794
NGO_110,3.7687758241758234,0.6990812557332805
NGO_111,5.949441208791211,0.6445959146525198
NGO_112,10.196776373626372,0.41036976540734915
NGO_113,15.365104395604396,0.27861295670481
NGO_114,18.496594505494503,0.2896620550691694
NGO_115,14.595363736263728,0.1702051910216319
NGO_116,6.749642857142856,0.2480047264331523
NGO_117,19.70658351648352,0.3339476279235044
NGO_118,15.842191208791212,0.26322927637764615
NGO_119,7.11857857142857,0.6308050798726319
NGO_120,7.973542857142857,0.28931591271262114
NGO_121,15.590128571428563,0.619621000328285
NGO_122,34.66697307692308,0.20424839603760703
NGO_123,23.732204945054942,0.25245939163750564
NGO_124,33.83961868131868,0.27957076888059784
NGO_125,12.874756593406593,0.16003813103647557
NGO_126,7.727220879120879,0.30032397784557285
NGO_127,33.87369395604396,0.3256070427084353
NGO_128,20.89368461538463,0.5468880149341709
NGO_129,4.658660989010987,0.6768489841000047
NGO_130,13.915231868131865,0.23669824642138326
NGO_131,13.51539010989011,0.3509409465553561
NGO_132,35.97191593406593,0.1947222553594894
NGO_133,14.855257692307694,0.16564381760397795
NGO_134,15.137296703296702,0.2430231499024711
NGO_135,12.407951648351647,0.4379512396344323
NGO_136,24.306319230769233,0.28454292563065986
NGO_137,13.064326373626375,0.2705886914938085
NGO_138,7.247642307692307,0.28663732977672896
NGO_139,13.100843956043953,0.5815516985129519
NGO_140,15.753418681318683,0.2579045827271159
NGO_141,11.116313186813192,0.4098930314950857
NGO_142,24.540304945054945,0.17746416253914754
NGO_143,1.89773076923077,0.6891808823347776
NGO_144,5.794129670329671,0.20005930533590055
NGO_145,17.765220329670324,0.14602536068572802
NGO_146,11.17538461538461,0.17866466428527827
NGO_147,22.860000000000003,0.23555110764881648
NGO_148,14.942859340659345,0.20595295019653548
NGO_149,12.815255494505493,0.3586262589768344
NGO_150,12.323899450549451,0.2423790144065373
NGO_151,14.824136813186815,0.22269151024349598
NGO_152,3.4527818681318685,0.37794393755128564
NGO_153,4.145014285714285,0.4581247999539091
NGO_154,12.35233076923077,0.2006543661979201
NGO_155,16.118343406593404,0.22918715619415164
NGO_156,18.013760439560443,0.17477687512660578
NGO_157,4.6938203296703245,0.6170734907384056
NGO_158,14.017803846153843,0.41740673573716824
NGO_159,16.515954395604396,0.17237050659546582
NGO_160,16.387547802197798,0.4175812231381866
NGO_161,9.015033516483514,0.3925988288487401
NGO_162,25.69151758241758,0.32824985363028625
NGO_163,15.356470329670323,0.09978537677713128
NGO_164,11.733507142857144,0.7072699273734007
NGO_165,5.169271978021977,0.2055978562692261
NGO_166,4.100272527472529,0.4607899061044285
NGO_167,4.290512637362639,0.7161819889469105
NGO_168,25.323929670329694,0.15506477005407182
NGO_169,8.432509890109888,0.45768758320633185
NGO_170,4.248701098901099,0.7096809280488048
NGO_171,6.241240659340657,0.6083875242671246
NGO_172,3.4104406593406607,0.6364402475200828
NGO_173,12.506372527472525,0.20469838763742343
NGO_174,6.901660989010994,0.6739943371808127
NGO_175,16.356834065934066,0.16351695304909264
NGO_176,13.988913186813189,0.1783526411311801
NGO_177,12.882115934065938,0.3373761513379977
NGO_178,19.889560989010988,0.24932523005745577
NGO_179,2.0155318681318692,0.6437340119138962
NGO_180,6.014760439560439,0.7091746863217978
NGO_181,2.5374824175824178,0.4913765456154918
NGO_182,34.696088461538466,0.175897729192679
NGO_183,4.864967582417582,0.20621308396887827
NGO_184,11.152248351648362,0.35024009917353904
NGO_185,22.69293186813186,0.22737679589490167
NGO_186,9.00681868131868,0.16659783629408265
NGO_187,10.926192857142869,0.17671916892836803
NGO_188,8.804263186813186,0.3530247343895162
NGO_189,8.726323626373627,0.2880347293423956
NGO_190,8.818162637362637,0.2058585647551383
NGO_191,32.13858461538461,0.1995363749125023
NGO_192,14.440523076923075,0.16322891969367392
NGO_193,16.863460989010985,0.21924451108855192
NGO_194,2.648628021978022,0.44599573954061034
NGO_195,8.705386263736264,0.34555744942615474
NGO_196,24.720512087912088,0.3485576962243594
NGO_197,8.013557142857143,0.2466816239056432
NGO_198,3.296414285714283,0.6214643671959514
NGO_199,20.43109560439561,0.28285279790307605
NGO_200,4.7358153846154005,0.5616962705240659
NGO_201,4.784526373626373,0.5913111382054533
NGO_202,4.7181906593406575,0.3387605558816882
NGO_203,8.241882967032966,0.3764816368983991
NGO_204,19.844610439560437,0.24893461946573425
NGO_205,11.834497252747255,0.4511622645210809
NGO_206,6.771042857142861,0.14704606516221985
NGO_207,10.915185164835163,0.2655985289521372
NGO_208,1.6160708791208795,0.7011983968209513
NGO_209,12.32398956043956,0.36906948225869196
NGO_210,3.276676373626375,0.47114215739160825
NGO_211,14.150557692307695,0.3099100410765441
NGO_212,5.489507142857143,0.5900514530803405
NGO_213,4.02829065934066,0.30504615707217997
NGO_214,5.685673626373627,0.41847292640546974
NGO_215,4.723399450549452,0.5242568374189733
NGO_216,8.336814835164835,0.3974715981703246
